Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    RBRACE          shift and go to state 331
    SEMI            reduce using rule 125 (breturn -> empty .)

  ! RBRACE          [ reduce using rule 125 (breturn -> empty .) ]


state 310

    (110) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID . LBRACE empty RBRACE

    LBRACE          shift and go to state 332


state 311

    (61) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 333


state 312

    (121) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .

    $end            reduce using rule 121 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 121 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 121 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)


state 313

    (148) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .

    $end            reduce using rule 148 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 148 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 148 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)


state 314

    (157) leer -> READLINE LPAREN STRING RPAREN SEMI .

    $end            reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    SEMI            reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    VARIABLE        reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    STRING          reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    NOMBRE          reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    ENTERO          reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    DECIMAL         reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    TRUE            reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    FALSE           reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    RPAREN          reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    COMMA           reduce using rule 157 (leer -> READLINE LPAREN STRING RPAREN SEMI .)


state 315

    (141) array_elmnt -> array_elmnt COMMA valor .

    RPAREN          reduce using rule 141 (array_elmnt -> array_elmnt COMMA valor .)
    COMMA           reduce using rule 141 (array_elmnt -> array_elmnt COMMA valor .)


state 316

    (91) constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .

    $end            reduce using rule 91 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    RBRACE          reduce using rule 91 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    SEMI            reduce using rule 91 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)


state 317

    (92) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .

    $end            reduce using rule 92 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RBRACE          reduce using rule 92 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SEMI            reduce using rule 92 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)


state 318

    (116) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .

    $end            reduce using rule 116 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RBRACE          reduce using rule 116 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SEMI            reduce using rule 116 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)


state 319

    (122) bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN . stc_bloque_def
    (131) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 186

    stc_bloque_def                 shift and go to state 334

state 320

    (132) for_incr -> VARIABLE SUMA . SUMA
    (136) for_incr -> VARIABLE SUMA . EQUALS numero

    SUMA            shift and go to state 335
    EQUALS          shift and go to state 336


state 321

    (134) for_incr -> VARIABLE RESTA . RESTA
    (137) for_incr -> VARIABLE RESTA . EQUALS numero

    RESTA           shift and go to state 337
    EQUALS          shift and go to state 338


state 322

    (133) for_incr -> SUMA SUMA . VARIABLE

    VARIABLE        shift and go to state 339


state 323

    (135) for_incr -> RESTA RESTA . VARIABLE

    VARIABLE        shift and go to state 340


state 324

    (138) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .

    $end            reduce using rule 138 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 138 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    SEMI            reduce using rule 138 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)


state 325

    (144) catches -> catches CATCH LPAREN . NOMBRE VARIABLE RPAREN stc_bloque_def

    NOMBRE          shift and go to state 341


state 326

    (62) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    $end            reduce using rule 62 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ELSE            reduce using rule 62 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 62 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 62 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 327

    (119) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI . RBRACE

    RBRACE          shift and go to state 342


state 328

    (95) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .

    $end            reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RBRACE          reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    SEMI            reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    VARIABLE        reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    STRING          reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    NOMBRE          reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    ENTERO          reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    DECIMAL         reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    TRUE            reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    FALSE           reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RPAREN          reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    COMMA           reduce using rule 95 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)


state 329

    (155) escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .

    $end            reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    RBRACE          reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    SEMI            reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    VARIABLE        reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    STRING          reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    NOMBRE          reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    ENTERO          reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    DECIMAL         reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    TRUE            reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    FALSE           reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    RPAREN          reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    COMMA           reduce using rule 155 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)


state 330

    (156) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN . SEMI

    SEMI            shift and go to state 343


state 331

    (112) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .

    $end            reduce using rule 112 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    RBRACE          reduce using rule 112 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    SEMI            reduce using rule 112 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)


state 332

    (110) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE . empty RBRACE
    (146) empty -> .

    RBRACE          reduce using rule 146 (empty -> .)

    empty                          shift and go to state 344

state 333

    (61) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    ELSE            reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ELSEIF          reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 334

    (122) bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .

    $end            reduce using rule 122 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 122 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)
    SEMI            reduce using rule 122 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)


state 335

    (132) for_incr -> VARIABLE SUMA SUMA .

    RPAREN          reduce using rule 132 (for_incr -> VARIABLE SUMA SUMA .)


state 336

    (136) for_incr -> VARIABLE SUMA EQUALS . numero
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101

    numero                         shift and go to state 345

state 337

    (134) for_incr -> VARIABLE RESTA RESTA .

    RPAREN          reduce using rule 134 (for_incr -> VARIABLE RESTA RESTA .)


state 338

    (137) for_incr -> VARIABLE RESTA EQUALS . numero
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101

    numero                         shift and go to state 346

state 339

    (133) for_incr -> SUMA SUMA VARIABLE .

    RPAREN          reduce using rule 133 (for_incr -> SUMA SUMA VARIABLE .)


state 340

    (135) for_incr -> RESTA RESTA VARIABLE .

    RPAREN          reduce using rule 135 (for_incr -> RESTA RESTA VARIABLE .)


state 341

    (144) catches -> catches CATCH LPAREN NOMBRE . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 347


state 342

    (119) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .

    $end            reduce using rule 119 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)
    RBRACE          reduce using rule 119 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)
    SEMI            reduce using rule 119 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)


state 343

    (156) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .

    $end            reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    SEMI            reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    STRING          reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    NOMBRE          reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    TRUE            reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    FALSE           reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    COMMA           reduce using rule 156 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)


state 344

    (110) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty . RBRACE

    RBRACE          shift and go to state 348


state 345

    (136) for_incr -> VARIABLE SUMA EQUALS numero .

    RPAREN          reduce using rule 136 (for_incr -> VARIABLE SUMA EQUALS numero .)


state 346

    (137) for_incr -> VARIABLE RESTA EQUALS numero .

    RPAREN          reduce using rule 137 (for_incr -> VARIABLE RESTA EQUALS numero .)


state 347

    (144) catches -> catches CATCH LPAREN NOMBRE VARIABLE . RPAREN stc_bloque_def

    RPAREN          shift and go to state 349


state 348

    (110) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .
