Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    queue

Grammar

Rule 0     S' -> cuerpo
    XOR             reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_EQUAL        reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_NOT_EQUAL    reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_IDENTICAL    reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_NOT_IDENTICAL reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    BOOLEAN_NOT     reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    DO              reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    TRY             reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SWITCH          reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    GOTO            reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    PUBLIC          reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    PRIVATE         reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    PROTECTED       reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    STATIC          reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 40 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 223

    (96) bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN . stc_bloque_def
    (101) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 118

    stc_bloque_def                 shift and go to state 232

state 224

    (102) for_incr -> VARIABLE SUMA . SUMA
    (106) for_incr -> VARIABLE SUMA . EQUALS numero

    SUMA            shift and go to state 233
    EQUALS          shift and go to state 234


state 225

    (104) for_incr -> VARIABLE RESTA . RESTA
    (107) for_incr -> VARIABLE RESTA . EQUALS numero

    RESTA           shift and go to state 235
    EQUALS          shift and go to state 236


state 226

    (103) for_incr -> SUMA SUMA . VARIABLE

    VARIABLE        shift and go to state 237


state 227

    (105) for_incr -> RESTA RESTA . VARIABLE

    VARIABLE        shift and go to state 238


state 228

    (114) catches -> catches CATCH LPAREN NOMBRE . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 239


state 229

    (41) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    ELSE            reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ECHO            reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    PRINT           reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    VARIABLE        reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    VAR             reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    DEFINE          reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    READLINE        reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SUMA            reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RESTA           reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    MULTIPLICACION  reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    DIVISION        reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    MODULO          reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SMALLER         reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    GREATER         reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_SMALLER_OR_EQUAL reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_GREATER_OR_EQUAL reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    AND             reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    OR              reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    XOR             reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_EQUAL        reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_NOT_EQUAL    reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_IDENTICAL    reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IS_NOT_IDENTICAL reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    BOOLEAN_NOT     reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    DO              reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    TRY             reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SWITCH          reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    GOTO            reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    PUBLIC          reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    PRIVATE         reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    PROTECTED       reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    STATIC          reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 41 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 230

    (93) innerSwitch -> CASE ENTERO COLON . cuerpo BREAK SEMI
    (94) innerSwitch -> CASE ENTERO COLON . cuerpo BREAK SEMI innerSwitch
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat_par
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (21) imprimir -> . ECHO valor SEMI
    (22) imprimir -> . PRINT valor SEMI
    (23) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (24) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (59) asignacion -> . VARIABLE EQUALS valor SEMI
    (60) asignacion -> . VAR asignacion
    (61) asignacion -> . proteccion asignacion
    (62) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (71) funciones -> . funcion_nparams
    (72) funciones -> . proteccion funcion_nparams
    (73) funciones -> . funcion_opreturn
    (74) funciones -> . proteccion funcion_opreturn
    (75) funciones -> . funcion_blank
    (76) funciones -> . proteccion funcion_blank
    (77) funciones -> . funcion_void
    (63) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (64) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (65) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (66) lectura -> . READLINE LPAREN RPAREN SEMI
    (31) operadores -> . SUMA
    (32) operadores -> . RESTA
    (33) operadores -> . MULTIPLICACION
    (34) operadores -> . DIVISION
    (35) operadores -> . MODULO
    (36) operador_logico -> . SMALLER
    (37) operador_logico -> . GREATER
    (38) operador_logico -> . IS_SMALLER_OR_EQUAL
    (39) operador_logico -> . IS_GREATER_OR_EQUAL
    (47) condicion_booleana -> . AND
    (48) condicion_booleana -> . OR
    (49) condicion_booleana -> . XOR
    (50) condicion_booleana -> . IS_EQUAL
    (51) condicion_booleana -> . IS_NOT_EQUAL
    (52) condicion_booleana -> . IS_IDENTICAL
    (53) condicion_booleana -> . IS_NOT_IDENTICAL
    (54) condicion_booleana -> . BOOLEAN_NOT
    (89) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (90) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (91) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (96) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (108) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (113) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (57) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (58) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (43) condicion_ifelse -> . condicion_if
    (44) condicion_ifelse -> . condicion_if condicion_else
    (45) condicion_ifelse -> . condicion_if condicion_elseif
    (46) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (92) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (117) bgoto -> . GOTO NOMBRE SEMI
    (67) proteccion -> . PUBLIC
    (68) proteccion -> . PRIVATE
    (69) proteccion -> . PROTECTED
    (70) proteccion -> . STATIC
    (80) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (83) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (85) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (86) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (84) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (40) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    DEFINE          shift and go to state 30
    READLINE        shift and go to state 31
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    SMALLER         shift and go to state 37
    GREATER         shift and go to state 38
    IS_SMALLER_OR_EQUAL shift and go to state 39
    IS_GREATER_OR_EQUAL shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    XOR             shift and go to state 43
    IS_EQUAL        shift and go to state 44
    IS_NOT_EQUAL    shift and go to state 45
    IS_IDENTICAL    shift and go to state 46
    IS_NOT_IDENTICAL shift and go to state 47
    BOOLEAN_NOT     shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    FOREACH         shift and go to state 52
    TRY             shift and go to state 53
    LPAREN          shift and go to state 22
    SWITCH          shift and go to state 55
    GOTO            shift and go to state 56
    PUBLIC          shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    STATIC          shift and go to state 60
    FUNCTION        shift and go to state 61
    IF              shift and go to state 62

    cuerpo                         shift and go to state 240
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat_par            shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    proteccion                     shift and go to state 25
    funcion_nparams                shift and go to state 26
    funcion_opreturn               shift and go to state 27
    funcion_blank                  shift and go to state 28
    funcion_void                   shift and go to state 29
    condicion_if                   shift and go to state 54

state 231

    (84) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty . RBRACE

    RBRACE          shift and go to state 241


state 232

    (96) bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .

    $end            reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    ECHO            reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    PRINT           reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    VARIABLE        reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    VAR             reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    DEFINE          reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    READLINE        reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    SUMA            reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    RESTA           reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    MULTIPLICACION  reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    DIVISION        reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    MODULO          reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    SMALLER         reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    GREATER         reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_SMALLER_OR_EQUAL reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_GREATER_OR_EQUAL reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    AND             reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    OR              reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    XOR             reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_EQUAL        reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_NOT_EQUAL    reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_IDENTICAL    reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_NOT_IDENTICAL reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    BOOLEAN_NOT     reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    WHILE           reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    DO              reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    FOR             reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    FOREACH         reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    TRY             reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    LPAREN          reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    SWITCH          reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    GOTO            reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    PUBLIC          reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    PRIVATE         reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    PROTECTED       reduce using rule 96 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
