Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (43) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .

    $end            reduce using rule 43 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RBRACE          reduce using rule 43 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SEMI            reduce using rule 43 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)


state 391

    (73) condicion -> LPAREN VARIABLE operadores valor RPAREN . operador_logico valor
    (74) condicion -> LPAREN VARIABLE operadores valor RPAREN . condicion_booleana valor
    (103) operador_logico -> . SMALLER
    (104) operador_logico -> . GREATER
    (105) operador_logico -> . IS_SMALLER_OR_EQUAL
    (106) operador_logico -> . IS_GREATER_OR_EQUAL
    (112) condicion_booleana -> . AND
    (113) condicion_booleana -> . OR
    (114) condicion_booleana -> . XOR
    (115) condicion_booleana -> . IS_EQUAL
    (116) condicion_booleana -> . IS_NOT_EQUAL
    (117) condicion_booleana -> . IS_IDENTICAL
    (118) condicion_booleana -> . IS_NOT_IDENTICAL

    SMALLER         shift and go to state 280
    GREATER         shift and go to state 281
    IS_SMALLER_OR_EQUAL shift and go to state 282
    IS_GREATER_OR_EQUAL shift and go to state 283
    AND             shift and go to state 271
    OR              shift and go to state 272
    XOR             shift and go to state 273
    IS_EQUAL        shift and go to state 274
    IS_NOT_EQUAL    shift and go to state 275
    IS_IDENTICAL    shift and go to state 276
    IS_NOT_IDENTICAL shift and go to state 277

    operador_logico                shift and go to state 411
    condicion_booleana             shift and go to state 412

state 392

    (88) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .

    $end            reduce using rule 88 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RBRACE          reduce using rule 88 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SEMI            reduce using rule 88 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)


state 393

    (171) comprobacion -> NOMBRE LPAREN valor . RPAREN

    RPAREN          shift and go to state 413


state 394

    (172) comprobacion -> NOMBRE LPAREN VARIABLE . RPAREN
    (156) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    RPAREN          shift and go to state 414
    EQUALS          shift and go to state 178


state 395

    (77) bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN . stc_bloque_def
    (80) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 221

    stc_bloque_def                 shift and go to state 415

state 396

    (81) for_incr -> VARIABLE SUMA . SUMA
    (85) for_incr -> VARIABLE SUMA . EQUALS numero

    SUMA            shift and go to state 416
    EQUALS          shift and go to state 417


state 397

    (83) for_incr -> VARIABLE RESTA . RESTA
    (86) for_incr -> VARIABLE RESTA . EQUALS numero

    RESTA           shift and go to state 418
    EQUALS          shift and go to state 419


state 398

    (82) for_incr -> SUMA SUMA . VARIABLE

    VARIABLE        shift and go to state 420


state 399

    (84) for_incr -> RESTA RESTA . VARIABLE

    VARIABLE        shift and go to state 421


state 400

    (87) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .

    $end            reduce using rule 87 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 87 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    SEMI            reduce using rule 87 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)


state 401

    (96) catches -> catches CATCH LPAREN . NOMBRE VARIABLE RPAREN stc_bloque_def

    NOMBRE          shift and go to state 422


state 402

    (61) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    $end            reduce using rule 61 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 61 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 61 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ELSE            reduce using rule 61 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 403

    (91) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI . RBRACE

    RBRACE          shift and go to state 423


state 404

    (141) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .

    $end            reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RBRACE          reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    SEMI            reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RPAREN          reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    COMMA           reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    VARIABLE        reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    LPAREN          reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    CADENA          reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    BOOLEANO        reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    ENTERO          reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    DECIMAL         reduce using rule 141 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)


state 405

    (160) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .

    $end            reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    RBRACE          reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    SEMI            reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    RPAREN          reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    COMMA           reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    VARIABLE        reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    LPAREN          reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    CADENA          reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    BOOLEANO        reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    ENTERO          reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    DECIMAL         reduce using rule 160 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)


state 406

    (161) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN . SEMI

    SEMI            shift and go to state 424


state 407

    (139) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .

    $end            reduce using rule 139 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    RBRACE          reduce using rule 139 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    SEMI            reduce using rule 139 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)


state 408

    (137) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE . empty RBRACE
    (155) empty -> .

    RBRACE          reduce using rule 155 (empty -> .)

    empty                          shift and go to state 425

state 409

    (60) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    ELSE            reduce using rule 60 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ELSEIF          reduce using rule 60 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 60 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 60 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 60 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 410

    (126) operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor .

    SEMI            reduce using rule 126 (operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor .)
    RPAREN          reduce using rule 126 (operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor .)


state 411

    (73) condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 304
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 426
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 412

    (74) condicion -> LPAREN VARIABLE operadores valor RPAREN condicion_booleana . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 304
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 427
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 413

    (171) comprobacion -> NOMBRE LPAREN valor RPAREN .

    RPAREN          reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)
    AND             reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)
    OR              reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)
    XOR             reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)
    IS_EQUAL        reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)
    IS_NOT_EQUAL    reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)
    IS_IDENTICAL    reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)
    SEMI            reduce using rule 171 (comprobacion -> NOMBRE LPAREN valor RPAREN .)


state 414

    (172) comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .

    RPAREN          reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)
    AND             reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)
    OR              reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)
    XOR             reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)
    IS_EQUAL        reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)
    IS_NOT_EQUAL    reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)
    IS_IDENTICAL    reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)
    SEMI            reduce using rule 172 (comprobacion -> NOMBRE LPAREN VARIABLE RPAREN .)


state 415

    (77) bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .

    $end            reduce using rule 77 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 77 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)
    SEMI            reduce using rule 77 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)


state 416

    (81) for_incr -> VARIABLE SUMA SUMA .

    RPAREN          reduce using rule 81 (for_incr -> VARIABLE SUMA SUMA .)


state 417

    (85) for_incr -> VARIABLE SUMA EQUALS . numero
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    numero                         shift and go to state 428

state 418

    (83) for_incr -> VARIABLE RESTA RESTA .

    RPAREN          reduce using rule 83 (for_incr -> VARIABLE RESTA RESTA .)


state 419

    (86) for_incr -> VARIABLE RESTA EQUALS . numero
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    numero                         shift and go to state 429

state 420

    (82) for_incr -> SUMA SUMA VARIABLE .

    RPAREN          reduce using rule 82 (for_incr -> SUMA SUMA VARIABLE .)


state 421

    (84) for_incr -> RESTA RESTA VARIABLE .

    RPAREN          reduce using rule 84 (for_incr -> RESTA RESTA VARIABLE .)


state 422

    (96) catches -> catches CATCH LPAREN NOMBRE . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 430


state 423

    (91) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .

    $end            reduce using rule 91 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)
    RBRACE          reduce using rule 91 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)
    SEMI            reduce using rule 91 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)


state 424

    (161) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .

    $end            reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    SEMI            reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    COMMA           reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    CADENA          reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 161 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)


state 425

    (137) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty . RBRACE

    RBRACE          shift and go to state 431


state 426

    (73) condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor .

    RPAREN          reduce using rule 73 (condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor .)
    AND             reduce using rule 73 (condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor .)
    OR              reduce using rule 73 (condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor .)
    XOR             reduce using rule 73 (condicion -> LPAREN VARIABLE operadores valor RPAREN operador_logico valor .)
