Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    COMMA           reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)


state 314

    (140) array_elmnt -> array_elmnt COMMA valor .

    RPAREN          reduce using rule 140 (array_elmnt -> array_elmnt COMMA valor .)
    COMMA           reduce using rule 140 (array_elmnt -> array_elmnt COMMA valor .)


state 315

    (90) constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .

    $end            reduce using rule 90 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    RBRACE          reduce using rule 90 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    SEMI            reduce using rule 90 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)


state 316

    (91) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .

    $end            reduce using rule 91 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RBRACE          reduce using rule 91 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SEMI            reduce using rule 91 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)


state 317

    (115) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .

    $end            reduce using rule 115 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RBRACE          reduce using rule 115 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SEMI            reduce using rule 115 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)


state 318

    (121) bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN . stc_bloque_def
    (130) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 185

    stc_bloque_def                 shift and go to state 333

state 319

    (131) for_incr -> VARIABLE SUMA . SUMA
    (135) for_incr -> VARIABLE SUMA . EQUALS numero

    SUMA            shift and go to state 334
    EQUALS          shift and go to state 335


state 320

    (133) for_incr -> VARIABLE RESTA . RESTA
    (136) for_incr -> VARIABLE RESTA . EQUALS numero

    RESTA           shift and go to state 336
    EQUALS          shift and go to state 337


state 321

    (132) for_incr -> SUMA SUMA . VARIABLE

    VARIABLE        shift and go to state 338


state 322

    (134) for_incr -> RESTA RESTA . VARIABLE

    VARIABLE        shift and go to state 339


state 323

    (137) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .

    $end            reduce using rule 137 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 137 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    SEMI            reduce using rule 137 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)


state 324

    (143) catches -> catches CATCH LPAREN . NOMBRE VARIABLE RPAREN stc_bloque_def

    NOMBRE          shift and go to state 340


state 325

    (62) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    $end            reduce using rule 62 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ELSE            reduce using rule 62 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 62 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 62 (condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 326

    (118) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI . RBRACE

    RBRACE          shift and go to state 341


state 327

    (94) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .

    $end            reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RBRACE          reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    SEMI            reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    VARIABLE        reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    STRING          reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    NOMBRE          reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    ENTERO          reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    DECIMAL         reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    TRUE            reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    FALSE           reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RPAREN          reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    COMMA           reduce using rule 94 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)


state 328

    (154) escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .

    $end            reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    RBRACE          reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    SEMI            reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    VARIABLE        reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    STRING          reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    NOMBRE          reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    ENTERO          reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    DECIMAL         reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    TRUE            reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    FALSE           reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    RPAREN          reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)
    COMMA           reduce using rule 154 (escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI .)


state 329

    (155) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN . SEMI

    SEMI            shift and go to state 342


state 330

    (111) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .

    $end            reduce using rule 111 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    RBRACE          reduce using rule 111 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    SEMI            reduce using rule 111 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)


state 331

    (109) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE . empty RBRACE
    (145) empty -> .

    RBRACE          reduce using rule 145 (empty -> .)

    empty                          shift and go to state 343

state 332

    (61) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    ELSE            reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ELSEIF          reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 61 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 333

    (121) bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .

    $end            reduce using rule 121 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 121 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)
    SEMI            reduce using rule 121 (bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def .)


state 334

    (131) for_incr -> VARIABLE SUMA SUMA .

    RPAREN          reduce using rule 131 (for_incr -> VARIABLE SUMA SUMA .)


state 335

    (135) for_incr -> VARIABLE SUMA EQUALS . numero
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101

    numero                         shift and go to state 344

state 336

    (133) for_incr -> VARIABLE RESTA RESTA .

    RPAREN          reduce using rule 133 (for_incr -> VARIABLE RESTA RESTA .)


state 337

    (136) for_incr -> VARIABLE RESTA EQUALS . numero
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101

    numero                         shift and go to state 345

state 338

    (132) for_incr -> SUMA SUMA VARIABLE .

    RPAREN          reduce using rule 132 (for_incr -> SUMA SUMA VARIABLE .)


state 339

    (134) for_incr -> RESTA RESTA VARIABLE .

    RPAREN          reduce using rule 134 (for_incr -> RESTA RESTA VARIABLE .)


state 340

    (143) catches -> catches CATCH LPAREN NOMBRE . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 346


state 341

    (118) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .

    $end            reduce using rule 118 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)
    RBRACE          reduce using rule 118 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)
    SEMI            reduce using rule 118 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE .)


state 342

    (155) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .

    $end            reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    SEMI            reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    STRING          reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    NOMBRE          reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    TRUE            reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    FALSE           reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)
    COMMA           reduce using rule 155 (btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI .)


state 343

    (109) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty . RBRACE

    RBRACE          shift and go to state 347


state 344

    (135) for_incr -> VARIABLE SUMA EQUALS numero .

    RPAREN          reduce using rule 135 (for_incr -> VARIABLE SUMA EQUALS numero .)


state 345

    (136) for_incr -> VARIABLE RESTA EQUALS numero .

    RPAREN          reduce using rule 136 (for_incr -> VARIABLE RESTA EQUALS numero .)


state 346

    (143) catches -> catches CATCH LPAREN NOMBRE VARIABLE . RPAREN stc_bloque_def

    RPAREN          shift and go to state 348


state 347

    (109) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .

    $end            reduce using rule 109 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    RBRACE          reduce using rule 109 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    SEMI            reduce using rule 109 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)


state 348

    (143) catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN . stc_bloque_def
    (130) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 185

    stc_bloque_def                 shift and go to state 349

state 349

    (143) catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .

    CATCH           reduce using rule 143 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    $end            reduce using rule 143 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 143 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    SEMI            reduce using rule 143 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SMALLER in state 180 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 180 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER_OR_EQUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER_OR_EQUAL in state 180 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 293 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 308 resolved as shift
WARNING: reduce/reduce conflict in state 157 resolved using rule (operaciones_mat -> operaciones_mat_par)
WARNING: rejected rule (operaciones_mat_par -> valor operadores operaciones_mat_par) in state 157
WARNING: reduce/reduce conflict in state 257 resolved using rule (lectura -> READLINE LPAREN STRING RPAREN SEMI)
WARNING: rejected rule (leer -> READLINE LPAREN STRING RPAREN SEMI) in state 257
WARNING: reduce/reduce conflict in state 260 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (condicion -> VARIABLE operador_logico VARIABLE) in state 260
