Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (161) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (166) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (167) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (165) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (75) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (76) condicion_if -> . IF LPAREN condicion RPAREN llamada_funcion
    (184) empty -> .
    (246) funcionesCP -> . VARIABLE FLECHA REWIND LPAREN RPAREN
    (247) funcionesCP -> . VARIABLE FLECHA VALID LPAREN RPAREN
    (248) funcionesCP -> . VARIABLE FLECHA COUNT LPAREN RPAREN
    (249) funcionesCP -> . VARIABLE FLECHA NEXT LPAREN RPAREN
    (250) funcionesCP -> . VARIABLE FLECHA CURRENT LPAREN RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 37
    PRINT           shift and go to state 38
    VAR_DUMP        shift and go to state 45
    PRINT_R         shift and go to state 46
    VARIABLE        shift and go to state 44
    VAR             shift and go to state 47
    NOMBRE          shift and go to state 41
    DEFINE          shift and go to state 54
    READLINE        shift and go to state 56
    WHILE           shift and go to state 58
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    TRY             shift and go to state 64
    SWITCH          shift and go to state 65
    CASE            shift and go to state 66
    GOTO            shift and go to state 67
    EXIT            shift and go to state 68
    BREAK           shift and go to state 69
    DEFAULT         shift and go to state 70
    CONTINUE        shift and go to state 71
    RAND            shift and go to state 72
    FWRITE          shift and go to state 73
    TRIM            shift and go to state 74
    SMALLER         shift and go to state 75
    RETURN          shift and go to state 77
    COMENTARIOS     shift and go to state 78
    DOC_COMENTARIOS shift and go to state 79
    LPAREN          shift and go to state 39
    CADENA          shift and go to state 55
    RPAREN          shift and go to state 40
    LBRACKET        shift and go to state 42
    RBRACKET        shift and go to state 43
    LBRACE          shift and go to state 59
    RBRACE          shift and go to state 60
    OPEN_TAG        shift and go to state 80
    CLOSE_TAG       shift and go to state 81
    ARRAY_POP       shift and go to state 83
    ARRAY_PUSH      shift and go to state 84
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88
    FUNCTION        shift and go to state 89
    IF              shift and go to state 90

  ! RBRACE          [ reduce using rule 113 (bwhile -> .) ]
  ! RBRACE          [ reduce using rule 184 (empty -> .) ]

    cuerpo                         shift and go to state 506
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    breturn                        shift and go to state 25
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    funcionesCP_semi               shift and go to state 30
    addpila                        shift and go to state 31
    addcola                        shift and go to state 32
    minuscola                      shift and go to state 33
    arraypop                       shift and go to state 34
    arraypush                      shift and go to state 35
    poppila                        shift and go to state 36
    proteccion                     shift and go to state 48
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50
    funcion_nparams                shift and go to state 51
    funcion_blank                  shift and go to state 52
    funcion_void                   shift and go to state 53
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 76
    funcionesCP                    shift and go to state 82

state 461

    (76) condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .

    ELSE            reduce using rule 76 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    ELSEIF          reduce using rule 76 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    $end            reduce using rule 76 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    RBRACE          reduce using rule 76 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    SEMI            reduce using rule 76 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    BREAK           reduce using rule 76 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)


state 462

    (62) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 62 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 62 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SEMI            reduce using rule 62 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    BREAK           reduce using rule 62 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 463

    (148) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    SEMI            reduce using rule 148 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 148 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 464

    (149) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    SEMI            reduce using rule 149 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 149 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 465

    (150) operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .

    SEMI            reduce using rule 150 (operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .)
    RPAREN          reduce using rule 150 (operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .)


state 466

    (151) operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN . operadores valor
    (123) operadores -> . SUMA
    (124) operadores -> . RESTA
    (125) operadores -> . MULTIPLICACION
    (126) operadores -> . DIVISION
    (127) operadores -> . MODULO

    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 507

state 467

    (152) operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN .
    (153) operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN . operadores tipoDato
    (123) operadores -> . SUMA
    (124) operadores -> . RESTA
    (125) operadores -> . MULTIPLICACION
    (126) operadores -> . DIVISION
    (127) operadores -> . MODULO

    SEMI            reduce using rule 152 (operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN .)
    RPAREN          reduce using rule 152 (operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN .)
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 508

state 468

    (240) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores VARIABLE operadores . operaciones_mat_par SEMI
    (148) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (149) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (150) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (151) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (152) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (153) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato

    LPAREN          shift and go to state 105

    operaciones_mat_par            shift and go to state 509

state 469

    (239) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .

    $end            reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RBRACE          reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    SEMI            reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    BREAK           reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RPAREN          reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    COMMA           reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    VARIABLE        reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    LPAREN          reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    CADENA          reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    BOOLEANO        reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    ENTERO          reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    DECIMAL         reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    AND             reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    OR              reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    XOR             reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    IS_EQUAL        reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    IS_NOT_EQUAL    reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    IS_IDENTICAL    reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    IS_NOT_IDENTICAL reduce using rule 239 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)


state 470

    (185) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 510


state 471

    (243) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN . SEMI

    SEMI            shift and go to state 511


state 472

    (236) casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 512


state 473

    (259) arrayvalues -> ARRAY_VALUES LPAREN VARIABLE RPAREN .

    SEMI            reduce using rule 259 (arrayvalues -> ARRAY_VALUES LPAREN VARIABLE RPAREN .)
    RPAREN          reduce using rule 259 (arrayvalues -> ARRAY_VALUES LPAREN VARIABLE RPAREN .)


state 474

    (181) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 181 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 475

    (182) array_elmnt -> array_elmnt COMMA . valor
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 391
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 513
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 476

    (226) bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .

    $end            reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    BREAK           reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    LPAREN          reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 226 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)


state 477

    (244) addpila -> VARIABLE FLECHA PUSH LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 514
