Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COLON
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ELSE
    ELSEIF
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    RETURN
    STATIC
    SWITCH
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    GREATER         reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    IS_SMALLER_OR_EQUAL reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    IS_GREATER_OR_EQUAL reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    AND             reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    OR              reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    XOR             reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    IS_EQUAL        reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    IS_NOT_EQUAL    reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    IS_IDENTICAL    reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    IS_NOT_IDENTICAL reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    BOOLEAN_NOT     reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    WHILE           reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    FOR             reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    FOREACH         reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    TRY             reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    IF              reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    LPAREN          reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    STRING          reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    NOMBRE          reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    ENTERO          reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    DECIMAL         reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)


state 159

    (52) constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .

    $end            reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    RBRACE          reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    ECHO            reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    PRINT           reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    VARIABLE        reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    FUNCTION        reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    DEFINE          reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    READLINE        reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    SUMA            reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    RESTA           reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    DIVISION        reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    MODULO          reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    SMALLER         reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    GREATER         reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    AND             reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    OR              reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    XOR             reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_EQUAL        reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    WHILE           reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    FOR             reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    FOREACH         reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    TRY             reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IF              reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    LPAREN          reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    STRING          reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    NOMBRE          reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    ENTERO          reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    DECIMAL         reduce using rule 52 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)


state 160

    (53) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .

    $end            reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RBRACE          reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    ECHO            reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    PRINT           reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    VARIABLE        reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    FUNCTION        reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    DEFINE          reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    READLINE        reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SUMA            reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RESTA           reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    DIVISION        reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    MODULO          reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SMALLER         reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    GREATER         reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    AND             reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    OR              reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    XOR             reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_EQUAL        reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    WHILE           reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    FOR             reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    FOREACH         reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    TRY             reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IF              reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    LPAREN          reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    STRING          reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    NOMBRE          reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    ENTERO          reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    DECIMAL         reduce using rule 53 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)


state 161

    (63) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .

    $end            reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RBRACE          reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    ECHO            reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    PRINT           reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    VARIABLE        reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    FUNCTION        reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    DEFINE          reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    READLINE        reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SUMA            reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RESTA           reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    MULTIPLICACION  reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    DIVISION        reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    MODULO          reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SMALLER         reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    GREATER         reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    IS_SMALLER_OR_EQUAL reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    IS_GREATER_OR_EQUAL reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    AND             reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    OR              reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    XOR             reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    IS_EQUAL        reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    IS_NOT_EQUAL    reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    IS_IDENTICAL    reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    IS_NOT_IDENTICAL reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    BOOLEAN_NOT     reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    WHILE           reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    FOR             reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    FOREACH         reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    TRY             reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    IF              reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    LPAREN          reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    STRING          reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    NOMBRE          reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    ENTERO          reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    DECIMAL         reduce using rule 63 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)


state 162

    (64) bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr . RPAREN stc_bloque_def

    RPAREN          shift and go to state 169


state 163

    (68) for_incr -> VARIABLE . SUMA SUMA
    (70) for_incr -> VARIABLE . RESTA RESTA
    (72) for_incr -> VARIABLE . SUMA EQUALS numero
    (73) for_incr -> VARIABLE . RESTA EQUALS numero

    SUMA            shift and go to state 170
    RESTA           shift and go to state 171


state 164

    (69) for_incr -> SUMA . SUMA VARIABLE

    SUMA            shift and go to state 172


state 165

    (71) for_incr -> RESTA . RESTA VARIABLE

    RESTA           shift and go to state 173


state 166

    (74) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .

    $end            reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    ECHO            reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    PRINT           reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    VARIABLE        reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    FUNCTION        reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    DEFINE          reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    READLINE        reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    SUMA            reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    RESTA           reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    MULTIPLICACION  reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    DIVISION        reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    MODULO          reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    SMALLER         reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    GREATER         reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    IS_SMALLER_OR_EQUAL reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    IS_GREATER_OR_EQUAL reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    AND             reduce using rule 74 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
