Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    VARIABLE        reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)


state 536

    (240) casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI .

    $end            reduce using rule 240 (casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI .)
    RBRACE          reduce using rule 240 (casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI .)
    SEMI            reduce using rule 240 (casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI .)
    BREAK           reduce using rule 240 (casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI .)


state 537

    (268) arraysearch -> ARRAY_SEARCH LPAREN valor COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 573


state 538

    (185) array_elmnt -> array_elmnt COMMA valor .

    RPAREN          reduce using rule 185 (array_elmnt -> array_elmnt COMMA valor .)
    COMMA           reduce using rule 185 (array_elmnt -> array_elmnt COMMA valor .)


state 539

    (249) addpila -> VARIABLE FLECHA PUSH LPAREN VARIABLE RPAREN SEMI .

    $end            reduce using rule 249 (addpila -> VARIABLE FLECHA PUSH LPAREN VARIABLE RPAREN SEMI .)
    RBRACE          reduce using rule 249 (addpila -> VARIABLE FLECHA PUSH LPAREN VARIABLE RPAREN SEMI .)
    SEMI            reduce using rule 249 (addpila -> VARIABLE FLECHA PUSH LPAREN VARIABLE RPAREN SEMI .)
    BREAK           reduce using rule 249 (addpila -> VARIABLE FLECHA PUSH LPAREN VARIABLE RPAREN SEMI .)


state 540

    (248) addpila -> VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI .

    $end            reduce using rule 248 (addpila -> VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 248 (addpila -> VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 248 (addpila -> VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI .)
    BREAK           reduce using rule 248 (addpila -> VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI .)


state 541

    (259) addcola -> VARIABLE FLECHA ENQUEUE LPAREN VARIABLE RPAREN SEMI .

    $end            reduce using rule 259 (addcola -> VARIABLE FLECHA ENQUEUE LPAREN VARIABLE RPAREN SEMI .)
    RBRACE          reduce using rule 259 (addcola -> VARIABLE FLECHA ENQUEUE LPAREN VARIABLE RPAREN SEMI .)
    SEMI            reduce using rule 259 (addcola -> VARIABLE FLECHA ENQUEUE LPAREN VARIABLE RPAREN SEMI .)
    BREAK           reduce using rule 259 (addcola -> VARIABLE FLECHA ENQUEUE LPAREN VARIABLE RPAREN SEMI .)


state 542

    (258) addcola -> VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI .

    $end            reduce using rule 258 (addcola -> VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 258 (addcola -> VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 258 (addcola -> VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI .)
    BREAK           reduce using rule 258 (addcola -> VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI .)


state 543

    (261) minuscola -> VARIABLE FLECHA DEQUEUE LPAREN VARIABLE RPAREN SEMI .

    $end            reduce using rule 261 (minuscola -> VARIABLE FLECHA DEQUEUE LPAREN VARIABLE RPAREN SEMI .)
    RBRACE          reduce using rule 261 (minuscola -> VARIABLE FLECHA DEQUEUE LPAREN VARIABLE RPAREN SEMI .)
    SEMI            reduce using rule 261 (minuscola -> VARIABLE FLECHA DEQUEUE LPAREN VARIABLE RPAREN SEMI .)
    BREAK           reduce using rule 261 (minuscola -> VARIABLE FLECHA DEQUEUE LPAREN VARIABLE RPAREN SEMI .)


state 544

    (260) minuscola -> VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI .

    $end            reduce using rule 260 (minuscola -> VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 260 (minuscola -> VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 260 (minuscola -> VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI .)
    BREAK           reduce using rule 260 (minuscola -> VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI .)


state 545

    (262) constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI .

    $end            reduce using rule 262 (constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI .)
    RBRACE          reduce using rule 262 (constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI .)
    SEMI            reduce using rule 262 (constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI .)
    BREAK           reduce using rule 262 (constante -> DEFINE LPAREN CADENA COMMA valor RPAREN SEMI .)


state 546

    (263) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .

    $end            reduce using rule 263 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RBRACE          reduce using rule 263 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SEMI            reduce using rule 263 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    BREAK           reduce using rule 263 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)


state 547

    (80) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 574


state 548

    (92) condicion -> LPAREN VARIABLE operadores valor RPAREN . operador_logico valor
    (93) condicion -> LPAREN VARIABLE operadores valor RPAREN . condicion_booleana valor
    (131) operador_logico -> . SMALLER
    (132) operador_logico -> . GREATER
    (133) operador_logico -> . IS_SMALLER_OR_EQUAL
    (134) operador_logico -> . IS_GREATER_OR_EQUAL
    (140) condicion_booleana -> . AND
    (141) condicion_booleana -> . OR
    (142) condicion_booleana -> . XOR
    (143) condicion_booleana -> . IS_EQUAL
    (144) condicion_booleana -> . IS_NOT_EQUAL
    (145) condicion_booleana -> . IS_IDENTICAL
    (146) condicion_booleana -> . IS_NOT_IDENTICAL

    SMALLER         shift and go to state 375
    GREATER         shift and go to state 376
    IS_SMALLER_OR_EQUAL shift and go to state 377
    IS_GREATER_OR_EQUAL shift and go to state 378
    AND             shift and go to state 348
    OR              shift and go to state 349
    XOR             shift and go to state 350
    IS_EQUAL        shift and go to state 351
    IS_NOT_EQUAL    shift and go to state 352
    IS_IDENTICAL    shift and go to state 353
    IS_NOT_IDENTICAL shift and go to state 354

    operador_logico                shift and go to state 575
    condicion_booleana             shift and go to state 576

state 549

    (113) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .

    $end            reduce using rule 113 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RBRACE          reduce using rule 113 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SEMI            reduce using rule 113 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    BREAK           reduce using rule 113 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)


state 550

    (203) comprobacion -> NOMBRE LPAREN valor . RPAREN

    RPAREN          shift and go to state 577


state 551

    (204) comprobacion -> NOMBRE LPAREN VARIABLE . RPAREN
    (188) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    RPAREN          shift and go to state 578
    EQUALS          shift and go to state 211


state 552

    (244) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores VARIABLE . operadores operaciones_mat_par SEMI
    (126) operadores -> . SUMA
    (127) operadores -> . RESTA
    (128) operadores -> . MULTIPLICACION
    (129) operadores -> . DIVISION
    (130) operadores -> . MODULO

    SUMA            shift and go to state 204
    RESTA           shift and go to state 205
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 487

state 553

    (124) catches -> catches CATCH LPAREN EXCEPTION VARIABLE RPAREN . stc_bloque_def
    (102) stc_bloque_def -> . LBRACE stc_bloque RBRACE
    (103) stc_bloque_def -> . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 288

    stc_bloque_def                 shift and go to state 579

state 554

    (99) bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN . stc_bloque_def
    (102) stc_bloque_def -> . LBRACE stc_bloque RBRACE
    (103) stc_bloque_def -> . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 288

    stc_bloque_def                 shift and go to state 580

state 555

    (104) for_incr -> VARIABLE SUMA . SUMA
    (108) for_incr -> VARIABLE SUMA . EQUALS numero

    SUMA            shift and go to state 581
    EQUALS          shift and go to state 582


state 556

    (106) for_incr -> VARIABLE RESTA . RESTA
    (109) for_incr -> VARIABLE RESTA . EQUALS numero

    RESTA           shift and go to state 583
    EQUALS          shift and go to state 584


state 557

    (105) for_incr -> SUMA SUMA . VARIABLE

    VARIABLE        shift and go to state 585


state 558

    (107) for_incr -> RESTA RESTA . VARIABLE

    VARIABLE        shift and go to state 586


state 559

    (112) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .

    $end            reduce using rule 112 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 112 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    SEMI            reduce using rule 112 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    BREAK           reduce using rule 112 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)


state 560

    (118) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .

    $end            reduce using rule 118 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .)
    RBRACE          reduce using rule 118 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .)
    SEMI            reduce using rule 118 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .)
    BREAK           reduce using rule 118 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .)


state 561

    (121) innerSwitch -> bcase cuerpo . BREAK SEMI
    (122) innerSwitch -> bcase cuerpo . BREAK SEMI innerSwitch

    BREAK           shift and go to state 587


state 562

    (172) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .

    $end            reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RBRACE          reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    SEMI            reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    BREAK           reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RPAREN          reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    COMMA           reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    VARIABLE        reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    LPAREN          reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    CADENA          reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    BOOLEANO        reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    ENTERO          reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    DECIMAL         reduce using rule 172 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)


state 563

    (191) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .

    $end            reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    RBRACE          reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    SEMI            reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    BREAK           reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    RPAREN          reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    COMMA           reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    VARIABLE        reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    LPAREN          reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    CADENA          reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    BOOLEANO        reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    ENTERO          reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)
    DECIMAL         reduce using rule 191 (escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI .)


state 564

    (192) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN . SEMI

    SEMI            shift and go to state 588


state 565

    (266) arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA VARIABLE RPAREN SEMI .

    $end            reduce using rule 266 (arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA VARIABLE RPAREN SEMI .)
    RBRACE          reduce using rule 266 (arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA VARIABLE RPAREN SEMI .)
    SEMI            reduce using rule 266 (arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA VARIABLE RPAREN SEMI .)
    BREAK           reduce using rule 266 (arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA VARIABLE RPAREN SEMI .)


state 566

    (265) arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI .

    $end            reduce using rule 265 (arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI .)
    RBRACE          reduce using rule 265 (arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI .)
    SEMI            reduce using rule 265 (arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI .)
    BREAK           reduce using rule 265 (arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI .)


state 567

    (170) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .

    $end            reduce using rule 170 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    RBRACE          reduce using rule 170 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    SEMI            reduce using rule 170 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    BREAK           reduce using rule 170 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)


state 568

    (168) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE . empty RBRACE
    (187) empty -> .

    RBRACE          reduce using rule 187 (empty -> .)

    empty                          shift and go to state 589

state 569

    (78) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    ELSE            reduce using rule 78 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ELSEIF          reduce using rule 78 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 78 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 78 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 78 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 78 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)


state 570

    (154) operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor .

    SEMI            reduce using rule 154 (operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor .)
    RPAREN          reduce using rule 154 (operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores valor .)
