Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    LPAREN          reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    FUNCTION        reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    PUBLIC          reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    PRIVATE         reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    PROTECTED       reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    STATIC          reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IF              reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)

  ! $end            [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! RBRACE          [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! ECHO            [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! PRINT           [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! VARIABLE        [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! DEFINE          [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! READLINE        [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! SUMA            [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! RESTA           [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! MULTIPLICACION  [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! DIVISION        [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! MODULO          [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! SMALLER         [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! GREATER         [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! AND             [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! OR              [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! XOR             [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! IS_EQUAL        [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! IS_IDENTICAL    [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! BOOLEAN_NOT     [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! WHILE           [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! FOR             [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! FOREACH         [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! TRY             [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! LPAREN          [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! FUNCTION        [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! PUBLIC          [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! PRIVATE         [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! PROTECTED       [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! STATIC          [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]
  ! IF              [ reduce using rule 75 (funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .) ]


state 175

    (73) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 73 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 73 (params_list -> params_list COMMA param .)


state 176

    (77) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty . RBRACE
    (85) stc_bloque -> empty .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 188
    ECHO            reduce using rule 85 (stc_bloque -> empty .)
    PRINT           reduce using rule 85 (stc_bloque -> empty .)
    VARIABLE        reduce using rule 85 (stc_bloque -> empty .)
    DEFINE          reduce using rule 85 (stc_bloque -> empty .)
    READLINE        reduce using rule 85 (stc_bloque -> empty .)
    SUMA            reduce using rule 85 (stc_bloque -> empty .)
    RESTA           reduce using rule 85 (stc_bloque -> empty .)
    MULTIPLICACION  reduce using rule 85 (stc_bloque -> empty .)
    DIVISION        reduce using rule 85 (stc_bloque -> empty .)
    MODULO          reduce using rule 85 (stc_bloque -> empty .)
    SMALLER         reduce using rule 85 (stc_bloque -> empty .)
    GREATER         reduce using rule 85 (stc_bloque -> empty .)
    IS_SMALLER_OR_EQUAL reduce using rule 85 (stc_bloque -> empty .)
    IS_GREATER_OR_EQUAL reduce using rule 85 (stc_bloque -> empty .)
    AND             reduce using rule 85 (stc_bloque -> empty .)
    OR              reduce using rule 85 (stc_bloque -> empty .)
    XOR             reduce using rule 85 (stc_bloque -> empty .)
    IS_EQUAL        reduce using rule 85 (stc_bloque -> empty .)
    IS_NOT_EQUAL    reduce using rule 85 (stc_bloque -> empty .)
    IS_IDENTICAL    reduce using rule 85 (stc_bloque -> empty .)
    IS_NOT_IDENTICAL reduce using rule 85 (stc_bloque -> empty .)
    BOOLEAN_NOT     reduce using rule 85 (stc_bloque -> empty .)
    WHILE           reduce using rule 85 (stc_bloque -> empty .)
    FOR             reduce using rule 85 (stc_bloque -> empty .)
    FOREACH         reduce using rule 85 (stc_bloque -> empty .)
    TRY             reduce using rule 85 (stc_bloque -> empty .)
    LPAREN          reduce using rule 85 (stc_bloque -> empty .)
    FUNCTION        reduce using rule 85 (stc_bloque -> empty .)
    PUBLIC          reduce using rule 85 (stc_bloque -> empty .)
    PRIVATE         reduce using rule 85 (stc_bloque -> empty .)
    PROTECTED       reduce using rule 85 (stc_bloque -> empty .)
    STATIC          reduce using rule 85 (stc_bloque -> empty .)
    IF              reduce using rule 85 (stc_bloque -> empty .)

  ! RBRACE          [ reduce using rule 85 (stc_bloque -> empty .) ]


state 177

    (35) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 189


state 178

    (56) constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .

    $end            reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    RBRACE          reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    ECHO            reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    PRINT           reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    VARIABLE        reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    DEFINE          reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    READLINE        reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    SUMA            reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    RESTA           reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    DIVISION        reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    MODULO          reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    SMALLER         reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    GREATER         reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    AND             reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    OR              reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    XOR             reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_EQUAL        reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    WHILE           reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    FOR             reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    FOREACH         reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    TRY             reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    LPAREN          reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    FUNCTION        reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    PUBLIC          reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    PRIVATE         reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    PROTECTED       reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    STATIC          reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    IF              reduce using rule 56 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)


state 179

    (57) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .

    $end            reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RBRACE          reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    ECHO            reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    PRINT           reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    VARIABLE        reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    DEFINE          reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    READLINE        reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SUMA            reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RESTA           reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    DIVISION        reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    MODULO          reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SMALLER         reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    GREATER         reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    AND             reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    OR              reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    XOR             reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_EQUAL        reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    WHILE           reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    FOR             reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    FOREACH         reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    TRY             reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    LPAREN          reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    FUNCTION        reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    PUBLIC          reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    PRIVATE         reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    PROTECTED       reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    STATIC          reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    IF              reduce using rule 57 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)


state 180

    (80) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .

    $end            reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RBRACE          reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    ECHO            reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    PRINT           reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    VARIABLE        reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    DEFINE          reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    READLINE        reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SUMA            reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RESTA           reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    MULTIPLICACION  reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    DIVISION        reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    MODULO          reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SMALLER         reduce using rule 80 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
