Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR

Grammar

Rule 0     S' -> cuerpo
    DEFINE          reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    READLINE        reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    SUMA            reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    RESTA           reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    MULTIPLICACION  reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    DIVISION        reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    MODULO          reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    SMALLER         reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    GREATER         reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_SMALLER_OR_EQUAL reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_GREATER_OR_EQUAL reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    AND             reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    OR              reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    XOR             reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_EQUAL        reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_NOT_EQUAL    reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_IDENTICAL    reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IS_NOT_IDENTICAL reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    BOOLEAN_NOT     reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    WHILE           reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    DO              reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    FOR             reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    FOREACH         reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    TRY             reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    LPAREN          reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    SWITCH          reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    GOTO            reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    FUNCTION        reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    PUBLIC          reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    PRIVATE         reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    PROTECTED       reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    STATIC          reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    IF              reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)
    BREAK           reduce using rule 93 (bfor -> FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def .)


state 229

    (99) for_incr -> VARIABLE SUMA SUMA .

    RPAREN          reduce using rule 99 (for_incr -> VARIABLE SUMA SUMA .)


state 230

    (103) for_incr -> VARIABLE SUMA EQUALS . numero
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    numero                         shift and go to state 238

state 231

    (101) for_incr -> VARIABLE RESTA RESTA .

    RPAREN          reduce using rule 101 (for_incr -> VARIABLE RESTA RESTA .)


state 232

    (104) for_incr -> VARIABLE RESTA EQUALS . numero
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    numero                         shift and go to state 239

state 233

    (100) for_incr -> SUMA SUMA VARIABLE .

    RPAREN          reduce using rule 100 (for_incr -> SUMA SUMA VARIABLE .)


state 234

    (102) for_incr -> RESTA RESTA VARIABLE .

    RPAREN          reduce using rule 102 (for_incr -> RESTA RESTA VARIABLE .)


state 235

    (111) catches -> catches CATCH LPAREN NOMBRE VARIABLE . RPAREN stc_bloque_def

    RPAREN          shift and go to state 240


state 236

    (91) innerSwitch -> CASE ENTERO COLON cuerpo . BREAK SEMI
    (92) innerSwitch -> CASE ENTERO COLON cuerpo . BREAK SEMI innerSwitch

    BREAK           shift and go to state 241


state 237

    (82) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .

    $end            reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    RBRACE          reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    ECHO            reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    PRINT           reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    VARIABLE        reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    DEFINE          reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    READLINE        reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    SUMA            reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    RESTA           reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    MULTIPLICACION  reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    DIVISION        reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    MODULO          reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    SMALLER         reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    GREATER         reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    IS_SMALLER_OR_EQUAL reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    IS_GREATER_OR_EQUAL reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    AND             reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    OR              reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    XOR             reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    IS_EQUAL        reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    IS_NOT_EQUAL    reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    IS_IDENTICAL    reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    IS_NOT_IDENTICAL reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    BOOLEAN_NOT     reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    WHILE           reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    DO              reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    FOR             reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    FOREACH         reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    TRY             reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    LPAREN          reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    SWITCH          reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    GOTO            reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    FUNCTION        reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    PUBLIC          reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    PRIVATE         reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    PROTECTED       reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    STATIC          reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    IF              reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)
    BREAK           reduce using rule 82 (funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE .)


state 238

    (103) for_incr -> VARIABLE SUMA EQUALS numero .

    RPAREN          reduce using rule 103 (for_incr -> VARIABLE SUMA EQUALS numero .)


state 239

    (104) for_incr -> VARIABLE RESTA EQUALS numero .

    RPAREN          reduce using rule 104 (for_incr -> VARIABLE RESTA EQUALS numero .)


state 240

    (111) catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN . stc_bloque_def
    (98) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 113

    stc_bloque_def                 shift and go to state 242

state 241

    (91) innerSwitch -> CASE ENTERO COLON cuerpo BREAK . SEMI
    (92) innerSwitch -> CASE ENTERO COLON cuerpo BREAK . SEMI innerSwitch

    SEMI            shift and go to state 243


state 242

    (111) catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .

    CATCH           reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    $end            reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    ECHO            reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    PRINT           reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    VARIABLE        reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    DEFINE          reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    READLINE        reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    SUMA            reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    RESTA           reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    MULTIPLICACION  reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    DIVISION        reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    MODULO          reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    SMALLER         reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    GREATER         reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    IS_SMALLER_OR_EQUAL reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    IS_GREATER_OR_EQUAL reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    AND             reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    OR              reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    XOR             reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    IS_EQUAL        reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    IS_NOT_EQUAL    reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    IS_IDENTICAL    reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    IS_NOT_IDENTICAL reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    BOOLEAN_NOT     reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    WHILE           reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    DO              reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    FOR             reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    FOREACH         reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    TRY             reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    LPAREN          reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    SWITCH          reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    GOTO            reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    FUNCTION        reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    PUBLIC          reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    PRIVATE         reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    PROTECTED       reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    STATIC          reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    IF              reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)
    BREAK           reduce using rule 111 (catches -> catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def .)


state 243

    (91) innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI .
    (92) innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI . innerSwitch
    (91) innerSwitch -> . CASE ENTERO COLON cuerpo BREAK SEMI
    (92) innerSwitch -> . CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch

    RBRACE          reduce using rule 91 (innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI .)
    CASE            shift and go to state 198

    innerSwitch                    shift and go to state 244

state 244

    (92) innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch .

    RBRACE          reduce using rule 92 (innerSwitch -> CASE ENTERO COLON cuerpo BREAK SEMI innerSwitch .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SMALLER in state 107 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 107 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER_OR_EQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER_OR_EQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 128 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 192 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 192 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 192 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 192 resolved as shift
WARNING: shift/reduce conflict for READLINE in state 192 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 192 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 192 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 192 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 192 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 192 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 192 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 192 resolved as shift
WARNING: shift/reduce conflict for IS_SMALLER_OR_EQUAL in state 192 resolved as shift
WARNING: shift/reduce conflict for IS_GREATER_OR_EQUAL in state 192 resolved as shift
WARNING: shift/reduce conflict for AND in state 192 resolved as shift
WARNING: shift/reduce conflict for OR in state 192 resolved as shift
WARNING: shift/reduce conflict for XOR in state 192 resolved as shift
