Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
  ! SEMI            [ reduce using rule 83 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]


state 341

    (57) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . constante
    (5) cuerpo -> . lectura
    (6) cuerpo -> . bwhile
    (7) cuerpo -> . bdo
    (8) cuerpo -> . bfor
    (9) cuerpo -> . bforeach
    (10) cuerpo -> . btry
    (11) cuerpo -> . repiteCondicional
    (12) cuerpo -> . bswitch
    (13) cuerpo -> . bcase
    (14) cuerpo -> . bgoto
    (15) cuerpo -> . bcolas
    (16) cuerpo -> . bpila
    (17) cuerpo -> . bcortes
    (18) cuerpo -> . brand
    (19) cuerpo -> . escribir
    (20) cuerpo -> . btrim
    (21) cuerpo -> . otros
    (22) cuerpo -> . breturn
    (23) cuerpo -> . comment
    (24) cuerpo -> . casting
    (25) cuerpo -> . bconcat
    (26) cuerpo -> . simbolos
    (49) imprimir -> . ECHO valor SEMI
    (50) imprimir -> . PRINT valor SEMI
    (51) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (52) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (53) imprimir -> . ECHO bconcat
    (54) imprimir -> . ECHO operaciones_mat SEMI
    (55) imprimir -> . PRINT operaciones_mat SEMI
    (27) asignacion -> . VARIABLE EQUALS valor SEMI
    (28) asignacion -> . VAR asignacion
    (29) asignacion -> . proteccion asignacion
    (30) asignacion -> . VARIABLE EQUALS brand
    (31) asignacion -> . VARIABLE EQUALS escribir
    (32) asignacion -> . VARIABLE EQUALS btrim
    (33) asignacion -> . VARIABLE EQUALS lectura
    (34) asignacion -> . VARIABLE EQUALS bconcat
    (35) asignacion -> . asignacion_array
    (36) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (37) asignacion -> . aumentoCasting
    (119) funciones -> . funcion_nparams
    (120) funciones -> . proteccion funcion_nparams
    (121) funciones -> . funcion_blank
    (122) funciones -> . proteccion funcion_blank
    (123) funciones -> . funcion_void
    (39) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (40) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (149) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (150) lectura -> . READLINE LPAREN RPAREN SEMI
    (82) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (83) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (84) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (71) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (81) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (89) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (63) repiteCondicional -> . condicion_ifelse
    (64) repiteCondicional -> . condicion_ifelse repiteCondicional
    (85) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (86) bcase -> . CASE ENTERO COLON
    (155) bgoto -> . GOTO NOMBRE SEMI
    (147) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (156) bcortes -> . EXIT SEMI
    (157) bcortes -> . BREAK SEMI
    (158) bcortes -> . DEFAULT SEMI
    (159) bcortes -> . CONTINUE SEMI
    (132) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (151) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (152) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (160) otros -> . SMALLER NOMBRE GREATER
    (137) breturn -> . empty
    (138) breturn -> . RETURN SEMI
    (139) breturn -> . RETURN NULL SEMI
    (140) breturn -> . RETURN VARIABLE SEMI
    (141) breturn -> . RETURN BOOLEANO SEMI
    (153) comment -> . COMENTARIOS
    (154) comment -> . DOC_COMENTARIOS
    (189) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (190) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (175) bconcat -> . CADENA CONCAT CADENA SEMI
    (176) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (177) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (178) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (179) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (161) simbolos -> . LPAREN RPAREN
    (162) simbolos -> . LPAREN
    (163) simbolos -> . RPAREN
    (164) simbolos -> . LBRACKET RBRACKET
    (165) simbolos -> . LBRACKET
    (166) simbolos -> . RBRACKET
    (167) simbolos -> . LBRACE RBRACE
    (168) simbolos -> . LBRACE
    (169) simbolos -> . RBRACE instrucciones
    (170) simbolos -> . OPEN_TAG CLOSE_TAG
    (171) simbolos -> . OPEN_TAG
    (172) simbolos -> . CLOSE_TAG
    (133) proteccion -> . PUBLIC
    (134) proteccion -> . PRIVATE
    (135) proteccion -> . PROTECTED
    (136) proteccion -> . STATIC
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (191) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (192) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (126) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (131) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (129) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (59) condicion_ifelse -> . condicion_if
    (60) condicion_ifelse -> . condicion_if condicion_else
    (61) condicion_ifelse -> . condicion_if condicion_elseif
    (62) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (146) empty -> .
    (56) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 28
    PRINT           shift and go to state 29
    VARIABLE        shift and go to state 34
    VAR             shift and go to state 35
    DEFINE          shift and go to state 42
    READLINE        shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 48
    FOR             shift and go to state 49
    FOREACH         shift and go to state 50
    TRY             shift and go to state 51
    SWITCH          shift and go to state 53
    CASE            shift and go to state 54
    GOTO            shift and go to state 55
    EXIT            shift and go to state 56
    BREAK           shift and go to state 57
    DEFAULT         shift and go to state 58
    CONTINUE        shift and go to state 59
    RAND            shift and go to state 60
    FWRITE          shift and go to state 61
    TRIM            shift and go to state 62
    SMALLER         shift and go to state 63
    RETURN          shift and go to state 65
    COMENTARIOS     shift and go to state 66
    DOC_COMENTARIOS shift and go to state 67
    LPAREN          shift and go to state 30
    CADENA          shift and go to state 43
    RPAREN          shift and go to state 31
    LBRACKET        shift and go to state 32
    RBRACKET        shift and go to state 33
    LBRACE          shift and go to state 46
    RBRACE          shift and go to state 47
    OPEN_TAG        shift and go to state 68
    CLOSE_TAG       shift and go to state 69
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    PROTECTED       shift and go to state 72
    STATIC          shift and go to state 73
    FUNCTION        shift and go to state 74
    IF              shift and go to state 76

  ! RBRACE          [ reduce using rule 146 (empty -> .) ]

    cuerpo                         shift and go to state 365
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    constante                      shift and go to state 5
    lectura                        shift and go to state 6
    bwhile                         shift and go to state 7
    bdo                            shift and go to state 8
    bfor                           shift and go to state 9
    bforeach                       shift and go to state 10
    btry                           shift and go to state 11
    repiteCondicional              shift and go to state 12
    bswitch                        shift and go to state 13
    bcase                          shift and go to state 14
    bgoto                          shift and go to state 15
    bcolas                         shift and go to state 16
    bpila                          shift and go to state 17
    bcortes                        shift and go to state 18
    brand                          shift and go to state 19
    escribir                       shift and go to state 20
    btrim                          shift and go to state 21
    otros                          shift and go to state 22
    breturn                        shift and go to state 23
    comment                        shift and go to state 24
    casting                        shift and go to state 25
    bconcat                        shift and go to state 26
    simbolos                       shift and go to state 27
    proteccion                     shift and go to state 36
    asignacion_array               shift and go to state 37
    aumentoCasting                 shift and go to state 38
    funcion_nparams                shift and go to state 39
    funcion_blank                  shift and go to state 40
    funcion_void                   shift and go to state 41
    condicion_ifelse               shift and go to state 52
    empty                          shift and go to state 64
    condicion_if                   shift and go to state 75

state 342

    (71) bfor -> FOR LPAREN asignacion condicion SEMI for_incr . RPAREN stc_bloque_def

    RPAREN          shift and go to state 366


state 343

    (75) for_incr -> VARIABLE . SUMA SUMA
    (77) for_incr -> VARIABLE . RESTA RESTA
    (79) for_incr -> VARIABLE . SUMA EQUALS numero
    (80) for_incr -> VARIABLE . RESTA EQUALS numero

    SUMA            shift and go to state 367
    RESTA           shift and go to state 368


state 344

    (76) for_incr -> SUMA . SUMA VARIABLE

    SUMA            shift and go to state 369


state 345

    (78) for_incr -> RESTA . RESTA VARIABLE

    RESTA           shift and go to state 370


state 346

    (81) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (74) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 210

    stc_bloque_def                 shift and go to state 371

state 347

    (72) stc_bloque -> stc_bloque SEMI cuerpo .

    RBRACE          reduce using rule 72 (stc_bloque -> stc_bloque SEMI cuerpo .)
    SEMI            reduce using rule 72 (stc_bloque -> stc_bloque SEMI cuerpo .)
    $end            reduce using rule 72 (stc_bloque -> stc_bloque SEMI cuerpo .)


state 348

    (90) catches -> catches CATCH . LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 372


state 349

    (85) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo . SEMI RBRACE

    SEMI            shift and go to state 373


state 350

    (132) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN . SEMI

    SEMI            shift and go to state 374


state 351

    (151) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN . SEMI

    SEMI            shift and go to state 375


state 352

    (152) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN . RPAREN SEMI

    RPAREN          shift and go to state 376


state 353

    (126) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .

    $end            reduce using rule 126 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 126 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SEMI            reduce using rule 126 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)


state 354

    (127) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 127 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 127 (params_list -> params_list COMMA param .)


state 355

    (131) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty . RBRACE
    (137) breturn -> empty .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 377
    SEMI            reduce using rule 137 (breturn -> empty .)

  ! RBRACE          [ reduce using rule 137 (breturn -> empty .) ]


state 356

    (129) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID . LBRACE empty RBRACE

    LBRACE          shift and go to state 378


state 357

    (56) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 379


state 358

    (147) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .

    $end            reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    DIVISION        reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SMALLER         reduce using rule 147 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
